time,efficiency
20170816,0.553798211
20170817,-4.123843662
20170818,0.769404898
20170819,-0.84179006
20170820,-1.305684507
20170821,0.597609562
20170822,1.831930693
20170823,4.075476248
20170824,-0.818580124
20170825,1.325247447
20170826,-0.519329442
20170827,1.779114202
20170828,5.370895685
20170829,-0.205498059
20170830,3.726559447
20170831,3.092183399
20170901,-6.755821324
20170902,0.012864589
20170903,-8.987569367
20170904,6.318526797
20170905,5.800540022
20170906,1.555055771
20170907,-8.714612738
20170908,-0.560147567
20170909,-3.015865934
20170910,1.320534859
20170911,-1.066387872
20170912,-5.169338321
20170913,-19.14249493
20170914,16.05986179
20170915,1.114313788
20170916,0.400517742
20170917,9.349864499
20170918,-3.693596059
20170919,-0.256774867
20170920,-7.197961948
20170921,0.084334398
20170922,5.120304348
20170923,-3.162289591
20170924,7.123731564
20170925,-1.162169043
20170926,8.001318785
20170927,-0.420074855
20170928,-0.102656629
20170929,4.874491018
20170930,-0.000228389
20171001,-0.454545455
20171002,-1.598173516
20171003,-2.463788269
20171004,1.992116124
20171005,1.157909604
20171006,1.235980774
20171007,4.858757062
20171008,3.167025862
20171009,-0.081262599
20171010,0.802206119
20171011,12.62218885
20171012,3.86011739
20171013,3.893628319
20171014,-2.477186283
20171015,0.876007005
20171016,-2.864583333
20171017,-1.482394996
20171018,3.099945583
20171019,5.748410697
20171020,0.187072228
20171021,-0.887016576
20171022,-0.988619247
20171023,-7.317745923
20171024,3.324362802
20171025,3.380363662
20171026,-1.585527921
20171027,-0.851998426
20171028,8.056070249
20171029,-0.203978145
20171030,5.595602988
20171031,4.50224354
20171101,3.938418532
20171102,1.493942493
20171103,3.402239207
20171104,-0.166637897
20171105,-5.241317341
20171106,1.179079081
20171107,3.295615276
20171108,-3.05380932
20171109,-8.080519847
20171110,-3.966630786
20171111,-6.949824261
20171112,10.72014439
20171113,1.685743405
20171114,10.09840343
20171115,8.623590152
20171116,-2.257083298
20171117,1.066795486
20171118,3.556585081
20171119,1.922401457
20171120,-1.132177939
20171121,1.419215458
20171122,-2.587625698
20171123,1.471701266
20171124,6.892992865
20171125,4.919287727
20171126,5.718667835
20171127,2.557512953
20171128,-2.110886459
20171129,1.559474312
20171130,9.616651418
20171201,1.067003
20171202,2.409680547
20171203,4.035588483
20171204,0.79247071
20171205,15.79355445
20171206,22.05583687
20171207,-4.065148705
20171208,-7.430919395
20171209,1.675445596
20171210,11.13301855
20171211,-1.268354424
20171212,-2.015779817
20171213,1.828551629
20171214,7.202085191
20171215,9.053303655
20171216,-1.270189597
20171217,-0.046382189
20171218,-8.278687438
20171219,-4.661524585
20171220,-5.994228337
20171221,-14.09962466
20171222,-0.199675686
20171223,1.503759398
20171224,1.476592593
20171225,14.52383837
20171226,-1.591281466
20171227,-8.265604655
20171228,1.265992166
20171229,-13.48481361
20171230,11.10772695
20171231,-2.447204471
20180101,9.661743695
20180102,1.562355344
20180103,0.938569698
20180104,12.62208192
20180105,0.645032337
20180106,-5.388232661
20180107,-8.115926838
20180108,-3.372176824
20180109,3.514269842
20180110,-11.38701473
20180111,3.786230735
20180112,3.345830348
20180113,-5.172484166
20180114,0.459638611
20180115,-19.25925926
20180116,0.814679646
20180117,-0.096786629
20180118,4.698722628
20180119,11.5465125
20180120,-9.920467507
20180121,-6.677797051
20180122,0.36366002
20180123,5.100869143
20180124,-1.539124367
20180125,-0.855633142
20180126,3.625214176
20180127,3.304092703
20180128,-5.294214201
20180129,-9.000800881
20180130,0.538611926
20180131,-10.31181029
20180201,-3.810387966
20180202,3.684536173
20180203,-11.03428711
20180204,-15.15894274
20180205,10.26726209
20180206,-0.731807363
20180207,2.434794052
20180208,11.56099291
20180209,-1.726639582
20180210,-5.508677653
20180211,10.40673031
20180212,-4.078400539
20180213,10.71823994
20180214,5.821282161
20180215,1.590758423
20180216,8.699034174
20180217,-5.943358198
20180218,7.498691568
20180219,0.483353981
20180220,-6.766103294
20180221,-6.015698792
20180222,3.214185654
20180223,-4.308837
20180224,-1.078032825
20180225,7.653806048
20180226,2.403255498
20180227,-2.433503113
20180228,5.756156519
20180301,1.058648621
20180302,3.854428711
20180303,0.44075304
20180304,-0.529743812
20180305,-6.447140986
20180306,-7.525605423
20180307,-6.441574168
20180308,-0.432391252
20180309,-4.981365114
20180310,8.703886562
20180311,-4.219091065
20180312,0.204351169
20180313,-10.72911476
